Loading merged annotation pickle file ...
Load hard-masked genome...

assembly_hard_masked genome chromosomes/scaffolds: ['Chr00', 'chr01', 'chr02', 'chr03', 'chr04', 'chr05', 'chr06', 'chr07', 'chr08', 'chr09', 'chr10', 'chr11', 'chr12', 'chr13', 'chr14', 'chr15', 'chr16', 'chr17', 'chr18', 'chr19'] ...

Creating assembly_hard_masked genome object took 38.1 seconds


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 51.5 minutes

Whole update process for merge_annotation annotation object took 86.3 minutes

## Probably not needed in the future ## - Update object to sort it

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 50.9 minutes

Whole update process for merge_annotation annotation object took 85.9 minutes

Overlaps...

Detecting gene overlaps within the merge_annotation annotation took 151.9 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation

Adding DIAMOND results...
Adding of Viridiplantae results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/Viridiplantae_swissprot.fasta_vs_assembly.diamond
Adding of eudicotyledones_orthoDB results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/eudicotyledons_odb10.fasta_vs_assembly.diamond
Adding of vitales results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/vitales.fasta_vs_assembly.diamond
Adding of arabidopsis results from /data2/avelt/2024_assembly_GW_RI_hifiasm/Riesling/2025_genes_annotation/workflows/TITAN/data/data_aegis/arabidopsis_prot_2022_01.fasta_vs_assembly.diamond
Saving intermediate annotation...
Exporting GFF...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.1 minutes

Whole update process for merge_annotation annotation object took 104.7 minutes

Exporting merge_annotation gff with tag='merged_annotation_blast.gff3' which is dapfit=True and dapmod=False and combined=False.
Reducing redundancy...

Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 69.3 minutes

Whole update process for merge_annotation annotation object took 107.4 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 72.2 minutes

Whole update process for merge_annotation annotation object took 109.1 minutes


Detecting gene overlaps within the merge_annotation annotation took 159.0 minutes


There are 863573 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 68.0 minutes

Whole update process for merge_annotation annotation object took 103.6 minutes


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 55.0 minutes

Whole update process for merge_annotation annotation object took 87.0 minutes


Detecting gene overlaps within the merge_annotation annotation took 67.5 minutes


There are 605254 genes overlapping with other genes in merge_annotation annotation


Renaming merge_annotation ids in minimal='False' and prefix='' mode changing=['UTRs', 'genes', 'CDSs', 'CDS_segments', 'transcripts', 'exons'] features took 52.0 minutes
MSTRG.5.1_gene_5_t001 end should not extend beyond MSTRG.5.1_gene_5, proceeding to fix merge_annotation
TCONS_00000092_gene_22_t001 end should not extend beyond TCONS_00000092_gene_22, proceeding to fix merge_annotation
TCONS_00006832_t001 end should not extend beyond TCONS_00006832_gene, proceeding to fix merge_annotation
TCONS_00000321_t001 end should not extend beyond TCONS_00000321_gene, proceeding to fix merge_annotation
TCONS_00004901_t001 end should not extend beyond TCONS_00004901_gene, proceeding to fix merge_annotation
TCONS_00003778_t001 end should not extend beyond TCONS_00003778_gene, proceeding to fix merge_annotation
TCONS_00000336_t001 end should not extend beyond TCONS_00000336_gene, proceeding to fix merge_annotation
TCONS_00002621_t001 end should not extend beyond TCONS_00002621_gene, proceeding to fix merge_annotation
TCONS_00002624_t001 end should not extend beyond TCONS_00002624_gene, proceeding to fix merge_annotation
TCONS_00000376_t001 end should not extend beyond TCONS_00000376_gene, proceeding to fix merge_annotation
TCONS_00004396_t001 end should not extend beyond TCONS_00004396_gene, proceeding to fix merge_annotation
TCONS_00007227_t001 end should not extend beyond TCONS_00007227_gene, proceeding to fix merge_annotation
TCONS_00003014_t001 end should not extend beyond TCONS_00003014_gene, proceeding to fix merge_annotation
MSTRG.82.1_t001 end should not extend beyond MSTRG.82.1_gene, proceeding to fix merge_annotation
TCONS_00000044_gene_115_t001 start should not be earlier than for TCONS_00000044_gene_115, proceeding to fix merge_annotation
TCONS_00000044_gene_115_t001 end should not extend beyond TCONS_00000044_gene_115, proceeding to fix merge_annotation
MSTRG.116.1_gene_117_t001 end should not extend beyond MSTRG.116.1_gene_117, proceeding to fix merge_annotation
Vitvi05_01chr10g00140_1_t001 end should not extend beyond Vitvi05_01chr10g00140_1, proceeding to fix merge_annotation
MSTRG.122.1_t001 end should not extend beyond MSTRG.122.1_gene, proceeding to fix merge_annotation
TCONS_00000492_t001 end should not extend beyond TCONS_00000492_gene, proceeding to fix merge_annotation
TCONS_00002043_t001 end should not extend beyond TCONS_00002043_gene, proceeding to fix merge_annotation
MSTRG.154.1_gene_157_t001 end should not extend beyond MSTRG.154.1_gene_157, proceeding to fix merge_annotation
MSTRG.151.1_t001 end should not extend beyond MSTRG.151.1_gene, proceeding to fix merge_annotation
TCONS_00000593_t001 end should not extend beyond TCONS_00000593_gene, proceeding to fix merge_annotation
TCONS_00005798_t001 end should not extend beyond TCONS_00005798_gene, proceeding to fix merge_annotation
TCONS_00004108_t001 end should not extend beyond TCONS_00004108_gene, proceeding to fix merge_annotation
TCONS_00005552_t001 end should not extend beyond TCONS_00005552_gene, proceeding to fix merge_annotation
TCONS_00000028_t001 start should not be earlier than for TCONS_00000028_gene, proceeding to fix merge_annotation
TCONS_00004569_t001 end should not extend beyond TCONS_00004569_gene, proceeding to fix merge_annotation
TCONS_00002107_t001 end should not extend beyond TCONS_00002107_gene, proceeding to fix merge_annotation
TCONS_00000686_t001 end should not extend beyond TCONS_00000686_gene, proceeding to fix merge_annotation
MSTRG.225.1_t001 start should not be earlier than for MSTRG.225.1_gene, proceeding to fix merge_annotation
TCONS_00005476_t001 end should not extend beyond TCONS_00005476_gene, proceeding to fix merge_annotation
TCONS_00003181_t001 end should not extend beyond TCONS_00003181_gene, proceeding to fix merge_annotation
TCONS_00005832_t001 end should not extend beyond TCONS_00005832_gene, proceeding to fix merge_annotation
MSTRG.253.1_gene_256_t001 end should not extend beyond MSTRG.253.1_gene_256, proceeding to fix merge_annotation
MSTRG.254.1_gene_257_t001 start should not be earlier than for MSTRG.254.1_gene_257, proceeding to fix merge_annotation
